erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454530"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Welcome"}, "time": 1455324781, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454530"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Welcome"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454531"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Just Do It"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454532"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454533"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Welcome"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454534"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Just Do It"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454535"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Signup"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454536"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#1abc9c", "button_text": "Join now"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454537"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Join now"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454538"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Create Account"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454539"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Welcome"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545310"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Signup"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545311"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#2ecc71", "button_text": "Welcome"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545312"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#2ecc71", "button_text": "Join now"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545313"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545314"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Just Do It"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545315"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Join now"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545316"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Welcome"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545317"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Just Do It"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545318"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545319"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Signup"}, "time": 1455324875, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454530"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Welcome"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454531"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Just Do It"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454532"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Join now"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454533"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Welcome"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454534"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Just Do It"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454535"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Signup"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454536"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#1abc9c", "button_text": "Join now"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454537"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Join now"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454538"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Create Account"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W87454539"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Welcome"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545310"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Signup"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545311"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#2ecc71", "button_text": "Welcome"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545312"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#2ecc71", "button_text": "Join now"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545313"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#FFA500", "button_text": "Signup"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545314"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Just Do It"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545315"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Join now"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545316"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#e74c3c", "button_text": "Welcome"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545317"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#16a085", "button_text": "Just Do It"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545318"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#c0392b", "button_text": "Make Account"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W874545319"}, "name": "VotingTask", "checksum": "cdfec3a8", "params": {"button_color": "#9b59b6", "button_text": "Signup"}, "time": 1455324925, "salt": "VotingTask", "event": "exposure"}
